      7477651890 % 19902511, 12657110000 % 27270901, 
      20376026110 % 36264691, 31471217280 % 47045881, 
      46945957370 % 59776471, 67985097040 % 74618461, 
      95970183750 % 91733851, 132494581760 % 111284641, 
      179378592130 % 133432831, 238684572720 % 158340421, 
      312732058190 % 186169411, 404112880000 % 217081801, 
      515706286410 % 251239591, 650694062480 % 288804781, 
      812575650070 % 329939371, 1005183267840 % 374805361, 
      1232697031250 % 423564751, 1499660072560 % 476379541, 
      1810993660830 % 533411731, 2172012321920 % 594823321, 
      2588438958490 % 660776311, 3066419970000 % 731432701, 
      3612540372710 % 806954491, 4233838919680 % 887503681, 
      4937823220770 % 973242271, 5732484862640 % 1064332261, 
      6626314528750 % 1160935651, 7628317119360 % 1263214441, 
      8748026871530 % 1371330631, 9995522479120 % 1485446221], 
     [0 % 1, 217837 % 49152, 4547080 % 250047, 4284882 % 103823, 
      431779904 % 5859375, 219135125 % 1898208, 1088968248 % 6539203, 
      1763429885 % 7770174, 4580548096 % 15438249, 
      4124641419 % 10976000, 41890331000 % 90240693, 
      2809915361 % 5000211, 34720188480 % 51895117, 
      77689450579 % 98908896, 75004926808 % 82312875, 
      26470090125 % 25298674, 438531805184 % 368290419, 
      98952020615 % 73598976, 263336143176 % 174676879, 
      129387298048 % 77017125, 445853656000 % 239483061, 
      284487754509 % 138583904, 2153726824040 % 955835961, 
      224128757179 % 90998586, 1109022018048 % 413493625, 
      2040063015625 % 700932864, 1654587644008 % 525557943, 
      249761097135 % 73560059, 7189227512768 % 1968704727, 
      1427931586409 % 364500000, 3383232399000 % 806954491, 
      2989336813211 % 667707846, 4671279431680 % 979146657, 
      2724003481023 % 536870912, 18974347591064 % 3522724125, 
      913871792750 % 160103007, 8416517969088 % 1393668613, 
      14477899550095 % 2269430688, 11028339889336 % 1638858339], 
     [0 % 1, 159520 % 35937, 14994176 % 823875, 37687392 % 912673, 
      158255104 % 2146689, 1445804000 % 12519843, 1197515520 % 7189057, 
      2585693152 % 11390625, 15112257536 % 50923779, 
      9072251424 % 24137569, 15356704000 % 33076161, 
      74167792160 % 131960931, 38185408512 % 57066625, 
      56962620832 % 72511713, 247476223232 % 271556547, 
      116450316000 % 111284641, 160770949120 % 135005697, 
      652988952416 % 485635875, 289629188352 % 192100033, 
      379484436064 % 225866529, 1471122176000 % 790124163, 
      625792194720 % 304821217, 789600140032 % 350402625, 
      2958134093216 % 1200946659, 1219776528384 % 454756609, 
      1495868500000 % 513922401, 5459502114560 % 1734028611, 
      2197645476192 % 647214625, 2635752404992 % 721734273, 
      9423300070112 % 2405295267, 3721147488000 % 887503681, 
      4383886263520 % 979146657, 15413575417856 % 3230671875, 
      5992175246112 % 1180932193, 6956535073024 % 1291467969, 
      24123726452000 % 4226083683, 9257224734720 % 1532808577, 
      10616053489312 % 1664006625, 36389879511296 % 5407455939], 
     [0 % 1, 43681 % 9826, 5477912 % 300763, 20657241 % 500000, 
      173504320 % 2352637, 66050875 % 571787, 1313046504 % 7880599, 
      1417617971 % 6243584, 5523702272 % 18609625, 
      2487052755 % 6615898, 16839691000 % 36264691, 
      13555179517 % 24114272, 41873844672 % 62570773, 
      7808164364 % 9938375, 90461598920 % 99252847, 
      63850656375 % 61011968, 176304984064 % 148035889, 
      59673794213 % 44376082, 317616616152 % 210644875, 
      208078156385 % 123836576, 537763688000 % 288804781, 
      85783837293 % 41781923, 865911960232 % 384240583, 
      540672437371 % 219488000, 1337669752320 % 498677257, 
      410112484375 % 140889994, 1995731933624 % 633839779, 
      1205032763781 % 354866144, 2890523914432 % 791453125, 
      430590477790 % 109902239, 4080845637000 % 973242271, 
      2403826763327 % 536870912, 5634515566592 % 1180932193, 
      1642855965993 % 323757250, 7629014682520 % 1416247867, 
      4409294283625 % 772402208, 10152130469184 % 1680914269, 
      1455291233759 % 228099131, 13302600907112 % 1976656375], 
     [0 % 1, 572594 % 128625, 5987536 % 328509, 45167130 % 1092727, 
      569108864 % 7714059, 577774750 % 5000211, 1435778928 % 8615125, 
      9301016438 % 40955757, 6040314880 % 20346417, 
      10878814998 % 28934443, 55245614000 % 118955463, 
      29647117258 % 52734375, 45792464256 % 68417929, 
      204934336490 % 260814921, 98928559408 % 108531333, 
      139654613250 % 133432831, 578426200064 % 485635875, 
      261040375366 % 194104539, 347351334480 % 230346397, 
      1365353267054 % 812520069, 588112144000 % 315821241, 
      750525374718 % 365525875, 2840966110928 % 1260569247, 
      1182595777330 % 480048687, 1462924643328 % 545338513, 
      5382179281250 % 1848885153, 2182614008848 % 693154125, 
      2635750700586 % 776151559, 9483616768640 % 2596569531, 
      3767308881838 % 961504803, 4463007246000 % 1064332261, 
      15773657469734 % 3522724125, 6162190237696 % 1291467969, 
      7186848606630 % 1416247867, 25030480652144 % 4646450679, 
      9644484204250 % 1689410871, 11102928225408 % 1838265625, 
      38198111419418 % 5986850937, 14548481684080 % 2161700757], 
     [0 % 1, 103985 % 23328, 19583480 % 1073733, 12313035 % 297754, 
      206879680 % 2803221, 945188125 % 8177664, 1565930520 % 9393931, 
      422684045 % 1860867, 19764523520 % 66564123, 
      5932858365 % 15777248, 20086045000 % 43243551, 
      24253036115 % 43134342, 49948234560 % 74618461, 
      37255704395 % 47409408, 323724044840 % 355112313, 
      19041435000 % 18191447, 210311557120 % 176558481, 
      427107503515 % 317563104, 378886251240 % 251239591, 
      124109523895 % 73852074, 1924527080000 % 1033416303, 
      409335289335 % 199344128, 1032974671960 % 458314011, 
      483741608665 % 196352481, 1595764154880 % 594823321, 
      978485703125 % 336110688, 7142438827160 % 2268174093, 
      718775691165 % 211647634, 3448279320640 % 944076141, 
      6164144271145 % 1573158144, 4868312715000 % 1160935651, 
      716923096190 % 160103007, 20165466030080 % 4226083683, 
      3919772632545 % 772402208, 9101243869480 % 1689410871, 
      7890299755625 % 1382078382, 12111311056320 % 2005142581, 
      6944558464655 % 1088391168, 47609462258120 % 7073843073], 
     [0 % 1, 226068 % 50653, 7099680 % 389017, 53576316 % 1295029, 
      225063168 % 3048625, 685546500 % 5929741, 1703719008 % 10218313, 
      3679107180 % 16194277, 7168198656 % 24137569, 
      12910569588 % 34328125, 21855012000 % 47045881, 
      35185661148 % 62570773, 54348122880 % 81182737, 
      81075600996 % 103161709, 117415024608 % 128787625, 
      165753175500 % 158340421, 228842815488 % 192100033, 
      309828813780 % 230346397, 412274274336 % 273359449, 
      540186663228 % 321419125, 698043936000 % 374805361, 
      890820665028 % 433798093, 1124014166880 % 498677257, 
      1403670629676 % 569722789, 1736411240448 % 647214625, 
      2129458312500 % 731432701, 2590661412768 % 822656953, 
      3128523489180 % 921167317, 3752226998016 % 1027243729, 
      4471660031268 % 1141166125, 5297442444000 % 1263214441, 
      6240951981708 % 1393668613, 7314350407680 % 1532808577, 
      8530609630356 % 1680914269, 9903537830688 % 1838265625, 
      11447805589500 % 2005142581, 13178972014848 % 2181825073, 
      15113510869380 % 2368593037, 17268836697696 % 2565726409], 
     [0 % 1, 91945 % 20577, 7703992 % 421875, 29073231 % 702464, 
      732846272 % 9923847, 186031375 % 1608714, 1849362120 % 11089567, 
      5990570803 % 26364000, 7781304832 % 26198073, 
      1751878368 % 4657463, 71174717000 % 153194433, 
      19098232835 % 33958656, 58999096512 % 88121125, 
      66010813739 % 83985126, 127464647464 % 139798359, 
      89970481125 % 85939808, 745295605760 % 625583571, 
      42043945709 % 31255875, 447568311672 % 296740963, 
      879649184101 % 523370496, 757806472000 % 406869021, 
      241772497155 % 117727738, 3660754470296 % 1624030125, 
      761927507321 % 309235104, 1885088853504 % 702595369, 
      866922718750 % 297758541, 2812492098520 % 893056347, 
      1698207321771 % 500000000, 12220591535936 % 3345472959, 
      1213643686381 % 309708306, 5751076833000 % 1371330631, 
      10163083614055 % 2269430688, 7940714954752 % 1664006625, 
      1157642186679 % 228099131, 32254942878632 % 5986850937, 
      6214086281375 % 1088391168, 14307604153920 % 2368593037, 
      12305870443109 % 1928514750, 18747748103752 % 2785366143], 
     [0 % 1, 265354 % 59319, 25024976 % 1369599, 62969382 % 1520875, 
      264565120 % 3581577, 2417849750 % 20903613, 
      2003077584 % 12008989, 4325763022 % 19034163, 
      25285231616 % 85117875, 15180742170 % 40353607, 
      25698526000 % 55306341, 124122913442 % 220680177, 
      63908122752 % 95443993, 95338256962 % 121287375, 
      414215827760 % 454258311, 194916102750 % 186169411, 
      269108076544 % 225866529, 1093039042046 % 812520069, 
      484821271152 % 321419125, 635245804870 % 377933067, 
      2462658704000 % 1322133243, 1047592904274 % 510082399, 
      1321830943312 % 586376253, 4952132986826 % 2009765625, 
      2042019947520 % 761048497, 2504251656250 % 860085351, 
      9139913034512 % 2902085007, 3679177997142 % 1083206683, 
      4412671752832 % 1207949625, 15776243907110 % 4025759181, 
      6229896282000 % 1485446221, 7339497668734 % 1638858339, 
      25805565526016 % 5407455939, 10032224645322 % 1976656375, 
      11646845447920 % 2161700757, 40388913619250 % 7073843073, 
      15498900526464 % 2565726409, 17774007724402 % 2785366143, 
      60926320666736 % 9051588375]]
 
coeNewCC[4, [1, 3, 4], [Sp[1], Sp[2], Sp[3], Sp[4]]] = 
    [[0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 
      0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0], 
     [0 % 1, 7 % 16, 512 % 81, 7047 % 256, 47104 % 625, 209375 % 1296, 
      715392 % 2401, 2033647 % 4096, 5046272 % 6561, 
      11278359 % 10000, 23200000 % 14641, 44611127 % 20736, 
      81119232 % 28561, 140720047 % 38416, 234491264 % 50625, 
      377409375 % 65536, 589299712 % 83521, 895929767 % 104976, 
      1330255872 % 130321, 1933833319 % 160000, 2758400000 % 194481, 
      3867643647 % 234256, 5339162752 % 279841, 7266631247 % 331776, 
      9762177024 % 390625, 12958984375 % 456976, 17014130432 % 531441, 
      22111665687 % 614656, 28465948672 % 707281, 36325244879 % 810000, 
      45975600000 % 923521, 57744997567 % 1048576, 
      72007811072 % 1185921, 89189560647 % 1336336, 
      109771984384 % 1500625, 134298434375 % 1679616, 
      163379607552 % 1874161, 197699621407 % 2085136, 
      238022444672 % 2313441], [0 % 1, 64 % 81, 5888 % 625, 89424 % 2401, 
      630784 % 6561, 2900000 % 14641, 10139904 % 28561, 
      29311408 % 50625, 73662464 % 83521, 166281984 % 130321, 
      344800000 % 194481, 667395344 % 279841, 1220272128 % 390625, 
      2126766304 % 531441, 3558243584 % 707281, 5746950000 % 923521, 
      9000976384 % 1185921, 13721498048 % 1500625, 
      20422450944 % 1874161, 29752805584 % 2313441, 
      42521600000 % 2825761, 59725893024 % 3418801, 
      82581799168 % 4100625, 112558766384 % 4879681, 
      151417257984 % 5764801, 201250000000 % 6765201, 
      264526955264 % 7890481, 344144185488 % 9150625, 
      443476762624 % 10556001, 566435890784 % 12117361, 
      717530400000 % 13845841, 901932773104 % 15752961, 
      1125549867008 % 17850625, 1395098489664 % 20151121, 
      1718185993984 % 22667121, 2103396050000 % 25411681, 
      2560379756544 % 28398241, 3099952253728 % 31640625, 
      3734194997504 % 35153041], [0 % 1, 261 % 256, 26496 % 2401, 
      417717 % 10000, 3004416 % 28561, 13978125 % 65536, 
      49268736 % 130321, 143246061 % 234256, 361562112 % 390625, 
      818950581 % 614656, 1702800000 % 923521, 3303317061 % 1336336, 
      6051096576 % 1874161, 10562914557 % 2560000, 
      17696560896 % 3418801, 28615528125 % 4477456, 
      44864372736 % 5764801, 68455565541 % 7311616, 
      101968647552 % 9150625, 148662507861 % 11316496, 
      212601600000 % 13845841, 298796913261 % 16777216, 
      413362515456 % 20151121, 563688483597 % 24010000, 
      758631038976 % 28398241, 1008720703125 % 33362176, 
      1326389291136 % 38950081, 1726216558821 % 45212176, 
      2225197320192 % 52200625, 2843029851741 % 59969536, 
      3602426400000 % 68574961, 4529446608861 % 78074896, 
      5653854683136 % 88529281, 7009501104837 % 100000000, 
      8634729718656 % 112550881, 10572811003125 % 126247696, 
      12872402343936 % 141158161, 15588036125901 % 157351936, 
      18780636460032 % 174900625], [0 % 1, 736 % 625, 78848 % 6561, 
      1267488 % 28561, 9207808 % 83521, 43100000 % 194481, 
      152534016 % 390625, 444780448 % 707281, 1125122048 % 1185921, 
      2552806368 % 1874161, 5315200000 % 2825761, 
      10322724896 % 4100625, 18927157248 % 5764801, 
      33065869408 % 7890481, 55434595328 % 10556001, 
      89691300000 % 13845841, 140693733376 % 17850625, 
      214773249248 % 22667121, 320047469568 % 28398241, 
      466774374688 % 35153041, 667750400000 % 43046721, 
      938755119456 % 52200625, 1299045096448 % 62742241, 
      1771899482528 % 74805201, 2385219944448 % 88529281, 
      3172187500000 % 104060401, 4171978843136 % 121550625, 
      5430544738848 % 141158161, 7001453068288 % 163047361, 
      8946799104608 % 187388721, 11338185600000 % 214358881, 
      14257775264416 % 244140625, 17799418216448 % 276922881, 
      22069856986848 % 312900721, 27190011655168 % 352275361, 
      33296347700000 % 395254161, 40542329143296 % 442050625, 
      49099959569248 % 492884401, 59161413598208 % 547981281], 
     [0 % 1, 1675 % 1296, 185600 % 14641, 3019275 % 65536, 
      22067200 % 194481, 103671875 % 456976, 367804800 % 923521, 
      1074387475 % 1679616, 2721382400 % 2825761, 6180954075 % 4477456, 
      12880000000 % 6765201, 25031351675 % 9834496, 
      45921945600 % 13845841, 80264264275 % 18974736, 
      134617347200 % 25411681, 217883671875 % 33362176, 
      341888204800 % 43046721, 522045922475 % 54700816, 
      778124102400 % 68574961, 1135105684075 % 84934656, 
      1624160000000 % 104060401, 2283727176675 % 126247696, 
      3160722505600 % 151807041, 4311867084275 % 181063936, 
      5805151027200 % 214358881, 7721435546875 % 252047376, 
      10156200204800 % 294499921, 13221441632475 % 342102016, 
      17047730022400 % 395254161, 21786429689075 % 454371856, 
      27612090000000 % 519885601, 34725012976675 % 592240896, 
      43354003865600 % 671898241, 53759310979275 % 759333136, 
      66235761107200 % 855036081, 81116096796875 % 959512576, 
      98774521804800 % 1073283121, 119630461017475 % 1196883216, 
      144152541142400 % 1330863361], [0 % 1, 3312 % 2401, 375552 % 28561, 
      6158592 % 130321, 45195264 % 390625, 212850000 % 923521, 
      756387072 % 1874161, 2212070112 % 3418801, 5608046592 % 5764801, 
      12746080944 % 9150625, 26575200000 % 13845841, 
      51670314432 % 20151121, 94828879872 % 28398241, 
      165798661392 % 38950081, 278149665024 % 52200625, 
      450303300000 % 68574961, 706731835392 % 88529281, 
      1079341214832 % 112550881, 1609050292992 % 141158161, 
      2347579557504 % 174900625, 3359462400000 % 214358881, 
      4724291999952 % 260144641, 6539216884992 % 312900721, 
      8921698231392 % 373301041, 12012541968384 % 442050625, 
      15979218750000 % 519885601, 21019484858112 % 607573201, 
      27365317100352 % 705911761, 35287174766592 % 815730721, 
      45098601707664 % 937890625, 57161181600000 % 1073283121, 
      71889859459872 % 1222830961, 89758642470912 % 1387488001, 
      111306693188592 % 1568239201, 137144828185344 % 1766100625, 
      167962435200000 % 1982119441, 204534821855232 % 2217373921, 
      247731009006672 % 2472973441, 298521981787392 % 2750058481], 
     [0 % 1, 5929 % 4096, 683648 % 50625, 11275929 % 234256, 
      82991104 % 707281, 391540625 % 1679616, 1393023744 % 3418801, 
      4077361393 % 6250000, 10343481344 % 10556001, 
      23520456729 % 16777216, 49058800000 % 25411681, 
      95416114409 % 37015056, 175161305088 % 52200625, 
      306321551809 % 71639296, 513996245504 % 96059601, 
      832262090625 % 126247696, 1306393575424 % 163047361, 
      1995423012233 % 207360000, 2975064349824 % 260144641, 
      4341024959929 % 322417936, 6212729600000 % 395254161, 
      8737480754289 % 479785216, 12095079555328 % 577200625, 
      16502931487889 % 688747536, 22221661077504 % 815730721, 
      29561259765625 % 959512576, 38887791173504 % 1121513121, 
      50630677956873 % 1303210000, 65290594453504 % 1506138481, 
      83447989325729 % 1731891456, 105772262400000 % 1982119441, 
      133031619905569 % 2258530576, 166103632314368 % 2562890625, 
      205986518984169 % 2897022976, 253811183807104 % 3262808641, 
      310854026065625 % 3662186256, 378550550697984 % 4097152081, 
      458509802175313 % 4569760000, 552529646192384 % 5082121521], 
     [0 % 1, 9856 % 6561, 1150976 % 83521, 19066752 % 390625, 
      140640256 % 1185921, 664400000 % 2825761, 2365894656 % 5764801, 
      6929324416 % 10556001, 17586716672 % 17850625, 
      40005933696 % 28398241, 83468800000 % 43046721, 
      162380637056 % 62742241, 298152493056 % 88529281, 
      521497355392 % 121550625, 875181633536 % 163047361, 
      1417273200000 % 214358881, 2224927277056 % 276922881, 
      3398751456896 % 352275361, 5067791142912 % 442050625, 
      7395176699776 % 547981281, 10584473600000 % 671898241, 
      14886776854656 % 815730721, 20608591015936 % 981506241, 
      28120537039232 % 1171350625, 37866927292416 % 1387488001, 
      50376250000000 % 1632240801, 66272604409856 % 1908029761, 
      86288127970176 % 2217373921, 111276456804352 % 2562890625, 
      142227260771456 % 2947295521, 180281894400000 % 3373402561, 
      226750204982656 % 3844124001, 283128539119616 % 4362470401, 
      351118988998272 % 4931550625, 432649919696896 % 5554571841, 
      529897818800000 % 6234839521, 645310509613056 % 6975757441, 
      781631769264256 % 7780827681, 941927392980992 % 8653650625], 
     [0 % 1, 15471 % 10000, 1824768 % 130321, 30331503 % 614656, 
      224114688 % 1874161, 1059834375 % 4477456, 3776616576 % 9150625, 
      11066552343 % 16777216, 28097445888 % 28398241, 
      63933946623 % 45212176, 133423200000 % 68574961, 
      259611152031 % 100000000, 476755642368 % 141158161, 
      834002420823 % 193877776, 1399790222208 % 260144641, 
      2267051034375 % 342102016, 3559271694336 % 442050625, 
      5437482947343 % 562448656, 8108242103808 % 705911761, 
      11832675428943 % 875213056, 16936646400000 % 1073283121, 
      23822115965991 % 1303210000, 32979760944768 % 1568239201, 
      45002916692343 % 1871773696, 60602910179328 % 2217373921, 
      80625849609375 % 2608757776, 106070936714496 % 3049800625, 
      138110367862143 % 3544535296, 178110890108928 % 4097152081, 
      227657078335863 % 4711998736, 288576399600000 % 5393580481, 
      362966130837351 % 6146560000, 453222196051968 % 6975757441, 
      562069989126063 % 7886150416, 692597248386048 % 8882874001, 
      848289049059375 % 9971220736, 1033064979757056 % 11156640625, 
      1251318569116743 % 12444741136, 1507959028741248 % 13841287201], 
     [0 % 1, 23200 % 14641, 2758400 % 194481, 45975600 % 923521, 
      340172800 % 2825761, 1610000000 % 6765201, 5740243200 % 13845841, 
      16827168400 % 25411681, 42736025600 % 43046721, 
      97265512800 % 68574961, 203020000000 % 104060401, 
      395090313200 % 151807041, 725643878400 % 214358881, 
      1269525025600 % 294499921, 2130966252800 % 395254161, 
      3451511250000 % 519885601, 5419250483200 % 671898241, 
      8279470138400 % 855036081, 12346815225600 % 1073283121, 
      18019067642800 % 1330863361, 25792640000000 % 1632240801, 
      36279886003200 % 1982119441, 50228328198400 % 2385443281, 
      68541903875600 % 2847396321, 92304329932800 % 3373402561, 
      122804687500000 % 3969126001, 161565327123200 % 4640470641, 
      210372195308400 % 5393580481, 271307683225600 % 6234839521, 
      346786098372800 % 7170871761, 439591860000000 % 8208541201, 
      552920519093200 % 9354951841, 690422703718400 % 10617447681, 
      856251090525600 % 12003612721, 1055110503212800 % 13521270961, 
      1292311238750000 % 15178486401, 1573825722163200 % 16983563041, 
      1906348590678400 % 18945044881, 2297360308025600 % 21071715921], 
     [0 % 1, 33517 % 20736, 4011392 % 279841, 67009437 % 1336336, 
      496359424 % 4100625, 2350803125 % 9834496, 8385265152 % 20151121, 
      24588825877 % 37015056, 62463475712 % 62742241, 
      142191232029 % 100000000, 296837200000 % 151807041, 
      577736158637 % 221533456, 1061210253312 % 312900721, 
      1856765376037 % 429981696, 3116913814784 % 577200625, 
      5048770753125 % 759333136, 7927572201472 % 981506241, 
      12112261941197 % 1249198336, 18063295062912 % 1568239201, 
      26362805680189 % 1944810000, 37737286400000 % 2385443281, 
      53082927131157 % 2897022976, 73493760812032 % 3486784401, 
      100292763638837 % 4162314256, 135066057375744 % 4931550625, 
      179700361328125 % 5802782976, 236423841560192 % 6784652161, 
      307850504938317 % 7886150416, 397028285581312 % 9116621361, 
      507490971298949 % 10485760000, 643314117600000 % 12003612721, 
      809175096851077 % 13680577296, 1010417430167552 % 15527402881, 
      1253119549617837 % 17555190016, 1544168138322304 % 19775390625, 
      1891336196028125 % 22199808016, 2303365977741312 % 24840596881, 
      2790056952997237 % 27710263296, 3362358933350912 % 30821664721], 
     [0 % 1, 46944 % 28561, 5649408 % 390625, 94548384 % 1874161, 
      701005824 % 5764801, 3321900000 % 13845841, 
      11853609984 % 28398241, 34768708128 % 52200625, 
      88341479424 % 88529281, 201131286624 % 141158161, 
      419932800000 % 214358881, 817402110624 % 312900721, 
      1501567746048 % 442050625, 2627435607264 % 607573201, 
      4410896845824 % 815730721, 7145147700000 % 1073283121, 
      11219830308864 % 1387488001, 17143103523168 % 1766100625, 
      25566852731904 % 2217373921, 37315247723424 % 2750058481, 
      53416857600000 % 3373402561, 75140531764704 % 4097152081, 
      104035255999488 % 4931550625, 141974192653344 % 5887339441, 
      191203113959424 % 6975757441, 254393437500000 % 8208541201, 
      334700072838144 % 9597924961, 435824288335008 % 11156640625, 
      562081807171584 % 12897917761, 718476341593824 % 14835483601, 
      910778774400000 % 16983563041, 1145612196689184 % 19356878641, 
      1430543010889728 % 21970650625, 1774178308086624 % 24840596881, 
      2186269728666624 % 27982932961, 2677824015300000 % 31414372081, 
      3261220467277824 % 35152125121, 3950335505223648 % 39213900625, 
      4760674555198464 % 43617904801], [0 % 1, 64051 % 38416, 
      7744256 % 531441, 129812787 % 2560000, 963229696 % 7890481, 
      4566696875 % 18974736, 16300642176 % 38950081, 
      47823528571 % 71639296, 121532383232 % 121550625, 
      276735441411 % 193877776, 577844800000 % 294499921, 
      1124876975651 % 429981696, 2066549262336 % 607573201, 
      3616259783227 % 835210000, 6071239131776 % 1121513121, 
      9835161496875 % 1475789056, 15444503166976 % 1908029761, 
      23598936308051 % 2428912656, 35196045910272 % 3049800625, 
      51370657798291 % 3782742016, 73539065600000 % 4640470641, 
      103448444568651 % 5636405776, 143231740153216 % 6784652161, 
      195468319211867 % 8100000000, 263250671763456 % 9597924961, 
      350257451171875 % 11294588176, 460833140658176 % 13206836241, 
      600074634035331 % 15352201216, 773925018560512 % 17748900625, 
      989274847799771 % 20415837456, 1254071192400000 % 23372600161, 
      1577434756663051 % 26639462656, 1969785348816896 % 30237384321, 
      2442975992878707 % 34188010000, 3010435970004736 % 38513670001, 
      3687323077221875 % 43237380096, 4490685391435776 % 48382841521, 
      5439632826610411 % 53974440976, 6555518772013952 % 60037250625], 
     [0 % 1, 85456 % 50625, 10373888 % 707281, 174127968 % 3418801, 
      1292935168 % 10556001, 6132350000 % 25411681, 
      21895163136 % 52200625, 64249530688 % 96059601, 
      163299196928 % 163047361, 371883043728 % 260144641, 
      776591200000 % 395254161, 1511884944416 % 577200625, 
      2777707634688 % 815730721, 4860973896688 % 1121513121, 
      8161324306688 % 1506138481, 13221532800000 % 1982119441, 
      20762954039296 % 2562890625, 31726397975888 % 3262808641, 
      47318818837248 % 4097152081, 69066205774048 % 5082121521, 
      98873062400000 % 6234839521, 139088862457776 % 7573350625, 
      192581868844288 % 9116621361, 262820703228608 % 10884540241, 
      353964053495808 % 12897917761, 470958906250000 % 15178486401, 
      619647691609856 % 17748900625, 806884727529888 % 20632736881, 
      1040662350880768 % 23854493601, 1330247122521968 % 27439591201, 
      1686326493600000 % 31414372081, 2121166320305536 % 35806100625, 
      2648779614322688 % 40642963201, 3285106916203728 % 45954068161, 
      4048208678902528 % 51769445841, 4958470048700000 % 58120048561, 
      6038818430754816 % 65037750625, 7314954226512688 % 72555348321, 
      8815595130207488 % 80706559921], [0 % 1, 111825 % 65536, 
      13622400 % 923521, 228924225 % 4477456, 1700812800 % 13845841, 
      8069765625 % 33362176, 28819411200 % 68574961, 
      84582488025 % 126247696, 215005593600 % 214358881, 
      489683023425 % 342102016, 1022670000000 % 519885601, 
      1991085591825 % 759333136, 3658315622400 % 1073283121, 
      6402325869225 % 1475789056, 10749595852800 % 1982119441, 
      17415183515625 % 2608757776, 27349431091200 % 3373402561, 
      41791822463025 % 4294967296, 62332502313600 % 5393580481, 
      90981967363425 % 6690585616, 130249440000000 % 8208541201, 
      183230434596825 % 9971220736, 253704026822400 % 12003612721, 
      346240336239225 % 14331920656, 466318732492800 % 16983563041, 
      620457275390625 % 19987173376, 816353899171200 % 23372600161, 
      1063039851263025 % 27170906896, 1371045895833600 % 31414372081, 
      1752581792428425 % 36136489216, 2221729560000000 % 41371966801, 
      2794651036626825 % 47156728336, 3489810245222400 % 53527912321, 
      4328211075534225 % 60523872256, 5333650792732800 % 68184176641, 
      6532989882890625 % 76549608976, 7956438745651200 % 85662167761, 
      9637861744388025 % 95565066496, 11615099124153600 % 106302733681], 
     [0 % 1, 143872 % 83521, 17580032 % 1185921, 295736832 % 5764801, 
      2198339584 % 17850625, 10433600000 % 43046721, 
      37269061632 % 88529281, 109397704192 % 163047361, 
      278115909632 % 276922881, 633473892864 % 442050625, 
      1323059200000 % 671898241, 2576073876992 % 981506241, 
      4733365911552 % 1387488001, 8284075551232 % 1908029761, 
      13909557100544 % 2562890625, 22535236800000 % 3373402561, 
      35391067389952 % 4362470401, 54081239962112 % 5554571841, 
      80663813701632 % 6975757441, 117740924122624 % 8653650625, 
      168560230400000 % 10617447681, 237128262400512 % 12897917761, 
      328336328015872 % 15527402881, 448099641400832 % 18539817921, 
      603510332719104 % 21970650625, 803005000000000 % 25856961601, 
      1056547463708672 % 30237384321, 1375827384632832 % 35152125121, 
      1774475405688832 % 40642963201, 2268295478249984 % 46753250625, 
      2875515033600000 % 53527912321, 3617053660114432 % 61013446081, 
      4516810946772992 % 69257922561, 5601974153605632 % 78310985281, 
      6903346369675264 % 88223850625, 8455695819200000 % 99049307841, 
      10298126976417792 % 110841719041, 12474474149796352 % 123657019201, 
      15033718196191232 % 137552716161], [0 % 1, 182359 % 104976, 
      22343168 % 1500625, 376206039 % 7311616, 2797778944 % 22667121, 
      13282259375 % 54700816, 47453226624 % 112550881, 
      139310012863 % 207360000, 354195144704 % 352275361, 
      806823746919 % 562448656, 1685216800000 % 855036081, 
      3281380143239 % 1249198336, 6029571115008 % 1766100625, 
      10552994721919 % 2428912656, 17719771228544 % 3262808641, 
      28709017059375 % 4294967296, 45087880904704 % 5554571841, 
      68900376922103 % 7072810000, 102768856925184 % 8882874001, 
      150008963451319 % 11019960576, 214758905600000 % 13521270961, 
      302123899533519 % 16426010896, 418336615531648 % 19775390625, 
      570934473491999 % 23612624896, 768954628767744 % 27982932961, 
      1023147490234375 % 32933538576, 1346209612477184 % 38513670001, 
      1753036803991143 % 44774560000, 2260998293284864 % 51769445841, 
      2890232794780319 % 59553569296, 3663967316400000 % 68184176641, 
      4608859550733199 % 77720518656, 5755364691673088 % 88223850625, 
      7138127518416279 % 99757432336, 8796400588716544 % 112386528081, 
      10774489383284375 % 126178406656, 13122225243224064 % 141202341361, 
      15895466942399983 % 157529610000, 19156631736623744 % 
       175233494881], [0 % 1, 228096 % 130321, 28014336 % 1874161, 
      472077072 % 9150625, 3512180736 % 28398241, 
      16677900000 % 68574961, 59594455296 % 141158161, 
      174973777776 % 260144641, 444908961792 % 442050625, 
      1013530262976 % 705911761, 2117080800000 % 1073283121, 
      4122470118096 % 1568239201, 7575363772416 % 2217373921, 
